iter	Passed	Remaining
407	231	335
408	231	334
409	232	334
410	232	333
411	232	332
412	233	331
413	233	330
414	234	330
415	234	329
416	235	328
417	236	328
418	236	327
419	236	327
420	237	326
421	237	325
422	238	325
423	238	324
424	239	323
425	239	323
426	240	322
427	240	321
428	241	320
429	241	320
430	242	319
431	242	318
432	243	318
433	246	321
434	248	322
435	248	321
436	249	320
437	249	320
438	249	319
439	250	318
440	250	318
441	251	317
442	251	316
443	252	315
444	255	318
445	258	321
446	259	320
447	259	319
448	260	319
449	260	318
450	261	317
451	261	317
452	261	316
453	262	315
454	262	314
455	263	314
456	263	313
457	264	312
458	264	312
459	265	311
460	265	310
461	269	313
462	271	314
463	271	313
464	272	313
465	272	312
466	273	311
467	273	310
468	274	310
469	274	309
470	274	308
471	275	308
472	275	307
473	276	306
474	276	306
475	277	305
476	281	308
477	282	308
478	283	308
479	283	307
480	284	306
481	284	306
482	285	305
483	285	304
484	286	303
485	286	303
486	287	302
487	287	301
488	288	301
489	288	300
490	291	302
491	294	303
492	294	302
493	294	302
494	295	301
495	295	300
496	296	299
497	296	299
498	297	298
499	297	297
500	298	297
501	299	297
502	303	300
503	304	299
504	304	298
505	305	297
506	305	297
507	306	296
508	306	295
509	307	295
510	307	294
511	311	296
512	313	297
513	313	296
514	314	296
515	314	295
516	315	294
517	315	293
518	316	293
519	316	292
520	317	291
521	317	290
522	318	290
523	318	289
524	319	289
525	323	291
526	324	291
527	325	290
528	325	290
529	326	289
530	326	288
531	327	287
532	327	287
533	328	286
534	328	285
535	329	284
536	329	284
537	330	283
538	330	282
539	334	284
540	335	285
541	336	284
542	336	283
543	337	282
544	337	282
545	338	281
546	338	280
547	339	279
548	339	279
549	340	278
550	340	277
551	341	276
552	341	276
553	342	275
554	342	274
555	342	273
556	343	272
557	343	272
558	343	271
559	344	270
560	344	269
561	344	268
562	345	268
563	345	267
564	346	266
565	346	265
566	347	265
567	347	264
568	348	263
569	348	262
570	348	262
571	349	261
572	350	260
573	350	260
574	350	259
575	351	258
576	351	258
577	352	257
578	352	256
579	353	255
580	353	255
581	353	254
582	354	253
583	354	252
584	355	251
585	355	251
586	355	250
587	356	249
588	356	248
589	356	247
590	357	247
591	357	246
592	357	245
593	358	244
594	358	244
595	358	243
596	359	242
597	359	241
598	359	240
599	360	240
600	360	239
601	361	238
602	361	238
603	362	237
604	362	236
605	363	236
606	363	235
607	364	234
608	364	233
609	364	233
610	365	232
611	365	231
612	365	230
613	366	230
614	366	229
615	366	228
616	367	227
617	367	227
618	368	226
619	368	225
620	368	225
621	369	224
622	369	223
623	370	223
624	370	222
625	371	221
626	371	221
627	372	220
628	372	219
629	373	219
630	373	218
631	374	217
632	374	217
633	375	216
634	375	215
635	375	215
636	376	214
637	376	213
638	376	212
639	377	212
640	377	211
641	378	210
642	378	210
643	378	209
644	379	208
645	379	207
646	380	207
647	380	206
648	380	206
649	381	205
650	381	204
651	382	204
652	382	203
653	383	202
654	383	202
655	384	201
656	384	200
657	385	200
658	385	199
659	386	198
660	386	198
661	386	197
662	387	196
663	387	196
664	387	195
665	388	194
666	388	193
667	388	193
668	389	192
669	389	191
670	389	191
671	390	190
672	390	189
673	391	189
674	391	188
675	391	187
676	392	187
677	392	186
678	392	185
679	393	185
680	393	184
681	394	183
682	394	183
683	395	182
684	395	182
685	396	181
686	396	180
687	397	180
688	397	179
689	397	178
690	398	178
691	398	177
692	398	176
693	399	176
694	399	175
695	399	174
696	400	173
697	400	173
698	400	172
699	401	172
700	401	171
701	402	170
702	402	170
703	403	169
704	403	168
705	404	168
706	404	167
707	405	167
708	405	166
709	406	165
710	406	165
711	407	164
712	407	164
713	407	163
714	408	162
715	408	162
716	409	161
717	409	160
718	409	160
719	410	159
720	410	158
721	410	158
722	411	157
723	411	156
724	411	156
725	412	155
726	412	154
727	413	154
728	413	153
729	413	153
730	414	152
731	414	151
732	415	151
733	415	150
734	416	150
735	416	149
736	417	148
737	417	148
738	418	147
739	418	147
740	419	146
741	419	145
742	419	145
743	420	144
744	420	143
745	420	143
746	421	142
747	421	142
748	421	141
749	422	140
750	422	140
751	422	139
752	423	138
753	423	138
754	424	137
755	424	137
756	425	136
757	425	135
758	426	135
759	426	134
760	427	134
761	427	133
762	428	132
763	428	132
764	429	131
765	429	131
766	429	130
767	430	130
768	430	129
769	431	128
770	431	128
771	432	127
772	432	127
773	433	126
774	433	125
775	434	125
776	434	124
777	434	124
778	435	123
779	435	122
780	435	122
781	436	121
782	436	120
783	436	120
784	437	119
785	437	119
786	437	118
787	438	117
788	438	117
789	439	116
790	439	116
791	440	115
792	440	115
793	441	114
794	441	113
795	441	113
796	442	112
797	442	112
798	443	111
799	443	110
800	444	110
801	444	109
802	445	109
803	445	108
804	445	107
805	446	107
806	446	106
807	446	106
808	447	105
809	447	104
810	447	104
811	448	103
812	448	103
813	448	102
814	449	101
815	449	101
816	450	100
817	450	100
818	451	99
819	451	99
820	451	98
821	452	97
822	452	97
823	453	96
824	453	96
825	454	95
826	454	95
827	455	94
828	455	93
829	456	93
830	456	92
831	456	92
832	457	91
833	457	91
834	457	90
835	458	89
836	458	89
837	458	88
838	459	88
839	459	87
840	459	86
841	460	86
842	460	85
843	460	85
844	461	84
845	461	84
846	462	83
847	462	82
848	462	82
849	463	81
850	463	81
851	463	80
852	464	79
853	464	79
854	464	78
855	465	78
856	465	77
857	467	77
858	468	76
859	469	76
860	469	75
861	470	75
862	470	74
863	471	74
864	471	73
865	472	73
866	472	72
867	473	71
868	474	71
869	478	71
870	479	70
871	479	70
872	480	69
873	480	69
874	481	68
875	481	68
876	482	67
877	482	67
878	482	66
879	483	65
880	483	65
881	484	64
882	484	64
883	488	64
884	490	63
885	490	63
886	491	62
887	491	62
888	492	61
889	492	60
890	493	60
891	493	59
892	494	59
893	494	58
894	494	58
895	495	57
896	495	56
897	497	56
898	500	56
899	501	55
900	502	55
901	502	54
902	503	54
903	503	53
904	504	52
905	504	52
906	505	51
907	505	51
908	506	50
909	506	50
910	509	49
911	512	49
912	512	48
913	513	48
914	513	47
915	514	47
916	514	46
917	515	46
918	517	45
919	519	45
920	520	44
921	520	44
922	521	43
923	521	42
924	522	42
925	522	41
926	523	41
927	523	40
928	524	40
929	524	39
930	525	38
931	525	38
932	526	37
933	526	37
934	528	36
935	531	36
936	532	35
937	532	35
938	533	34
939	533	34
940	534	33
941	534	32
942	535	32
943	535	31
944	536	31
945	536	30
946	537	30
947	537	29
948	538	28
949	542	28
950	543	28
951	544	27
952	544	26
953	545	26
954	545	25
955	546	25
956	549	24
957	550	24
958	550	23
959	551	22
960	551	22
961	552	21
962	552	21
963	552	20
964	553	20
965	557	19
966	558	19
967	559	18
968	559	17
969	560	17
970	560	16
971	561	16
972	561	15
973	562	15
974	562	14
975	563	13
976	563	13
977	564	12
978	564	12
979	566	11
980	570	11
981	570	10
982	571	9
983	571	9
984	571	8
985	572	8
986	572	7
987	573	6
988	573	6
989	574	5
990	574	5
991	575	4
992	575	4
993	576	3
994	578	2
995	581	2
996	582	1
997	582	1
998	583	0
999	583	0
